country,destination,sentiment,score,destination_original
Spain,Palma de Mallorca,positive,1.37,City_49
France,City_8,negative,1.67,City_8
Germany,City_16,positive,4.4,City_16
Japan,Mount Fuji,neutral,4.08,City_17
Morocco,Chefchaouen,neutral,2.13,City_23
Portugal,City_40,negative,2.51,City_40
Italy,City_48,negative,4.7,City_48
France,City_22,negative,4.27,City_22
France,City_11,neutral,3.46,City_11
France,City_41,neutral,1.89,City_41
Portugal,City_9,neutral,1.18,City_9
Morocco,City_40,negative,2.73,City_40
Germany,Heidelberg,positive,3.69,City_49
Japan,City_37,positive,4.31,City_37
Morocco,City_38,positive,4.41,City_38
USA,Savannah,negative,1.13,City_3
Italy,City_23,positive,1.98,City_23
Italy,City_12,negative,2.36,City_12
Italy,City_26,positive,1.75,City_26
USA,City_23,positive,4.21,City_23
Japan,City_47,neutral,4.07,City_47
Italy,Sorrento,neutral,3.07,City_14
Portugal,City_9,neutral,4.93,City_9
France,City_6,negative,1.58,City_6
Portugal,City_20,negative,4.6,City_20
Portugal,City_3,positive,1.47,City_3
France,Rouen,positive,1.65,City_19
Spain,City_46,neutral,3.78,City_46
Italy,Naples,negative,1.44,City_33
Portugal,Évora,positive,3.26,City_29
Germany,City_33,negative,2.68,City_33
Germany,Stuttgart,positive,3.91,City_8
USA,Philadelphia,positive,4.6,City_21
Japan,Kumamoto,negative,4.08,City_16
Germany,City_44,negative,4.4,City_44
Japan,Hiroshima,positive,1.13,City_3
France,City_41,neutral,2.24,City_41
Morocco,City_43,neutral,3.06,City_43
Portugal,City_36,negative,2.66,City_36
Japan,City_4,negative,1.93,City_4
Italy,City_45,negative,2.23,City_45
Spain,City_17,negative,4.78,City_17
France,Lyon,neutral,2.18,City_25
Japan,City_38,positive,2.42,City_38
Japan,City_21,negative,1.01,City_21
USA,City_29,negative,4.38,City_29
Morocco,Essaouira,neutral,1.62,City_28
Spain,City_34,positive,1.82,City_34
Italy,City_46,neutral,2.02,City_46
Germany,Potsdam,positive,4.54,City_2
Morocco,Agadir,positive,1.83,City_20
Spain,City_9,neutral,4.19,City_9
France,Dijon,neutral,4.23,City_49
Germany,Stuttgart,negative,4.71,City_8
Italy,Bologna,neutral,1.46,City_32
Japan,Yokohama,neutral,1.87,City_26
USA,City_45,positive,3.97,City_45
Spain,City_46,negative,1.78,City_46
Portugal,Aveiro,positive,2.15,City_13
Spain,Malaga,neutral,1.67,City_15
Spain,City_12,negative,1.69,City_12
Japan,City_35,positive,2.93,City_35
Spain,Malaga,negative,1.44,City_15
Germany,Düsseldorf,positive,2.29,City_46
Italy,Turin,negative,2.71,City_49
Spain,City_38,negative,1.1,City_38
Spain,City_48,positive,2.55,City_48
Japan,City_46,negative,1.38,City_46
France,City_47,neutral,2.97,City_47
Italy,City_4,neutral,4.3,City_4
Spain,City_25,negative,4.27,City_25
Germany,City_14,neutral,1.32,City_14
USA,Chicago,positive,3.4,City_7
Morocco,Taroudant,positive,4.34,City_35
Morocco,City_1,negative,1.95,City_1
Italy,City_48,neutral,4.05,City_48
USA,City_44,neutral,4.56,City_44
Germany,City_23,negative,4.22,City_23
Germany,City_17,negative,1.43,City_17
Morocco,City_49,positive,1.04,City_49
Italy,City_48,positive,1.77,City_48
France,Dijon,positive,2.08,City_49
Morocco,El Jadida,neutral,3.46,City_45
Italy,Pisa,negative,2.54,City_29
Spain,Toledo,negative,3.81,City_39
Japan,City_1,negative,2.41,City_1
Spain,City_23,negative,1.62,City_23
Portugal,City_24,neutral,2.25,City_24
Japan,Nikko,positive,4.54,City_9
USA,City_47,positive,4.83,City_47
Germany,Dresden,neutral,1.83,City_22
Japan,City_29,positive,4.15,City_29
USA,City_19,negative,2.09,City_19
Portugal,Cascais,negative,4.55,City_23
Germany,Hamburg,negative,1.66,City_26
