country,period,demand_index,visitors,attractiveness,cost,rating,sentiment_score,weather_score,campaign_budget,marketing_priority,market_signal,target_next_period,lag_1,lag_2,lag_3,lag_7,lag_14,lag_30,rolling_mean_3,rolling_mean_7,rolling_mean_14,rolling_mean_30,rolling_std_7,rolling_std_30,rolling_min_30,rolling_max_30,month_num,month,quarter,year,time_index
Italy,2023-08-01,93.2,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,93.2,108.6,94.7,115.0,131.3,113.3,118.5,118.5,113.66666666666667,122.08571428571429,115.19285714285715,117.77894736842106,15.120232424517441,13.770160127664477,89.6,137.6,8,8,3,2023,19
Italy,2023-09-01,108.6,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,108.6,102.6,93.2,94.7,115.0,132.1,113.4,118.5,100.96666666666665,119.21428571428571,113.38571428571429,116.55,18.579597104658344,14.485982335020513,89.6,137.6,9,9,3,2023,20
Italy,2023-10-01,102.6,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,102.6,113.1,108.6,93.2,94.7,130.9,96.8,118.5,98.83333333333333,115.85714285714286,113.04285714285713,116.17142857142856,17.976545565713977,14.22536969140496,89.6,137.6,10,10,4,2023,21
Italy,2023-11-01,113.1,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,113.1,117.3,102.6,108.6,93.2,137.3,89.6,118.5,101.46666666666665,111.81428571428572,113.45714285714287,115.55454545454545,17.194905114735658,14.180863271214594,89.6,137.6,11,11,4,2023,22
Italy,2023-12-01,117.3,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,117.3,130.0,113.1,102.6,108.6,131.3,105.5,118.5,108.09999999999998,108.35714285714286,115.13571428571427,115.44782608695652,13.181155379664474,13.864272907048052,89.6,137.6,12,12,4,2023,23
Italy,2024-01-01,130.0,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,130.0,138.4,117.3,113.1,102.6,115.0,115.7,118.5,111.0,106.35714285714286,115.97857142857141,115.52499999999999,9.730169087749248,13.564796189112975,89.6,137.6,1,1,1,2024,24
Italy,2024-02-01,138.4,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,138.4,127.6,130.0,117.3,113.1,94.7,118.6,118.5,120.13333333333333,108.5,117.0,116.104,13.039683022732332,13.591096350184557,89.6,137.6,2,2,1,2024,25
Italy,2024-03-01,127.6,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,127.6,126.1,138.4,130.0,117.3,93.2,113.3,118.5,128.5666666666667,114.74285714285713,118.41428571428571,116.96153846153847,15.550761732988866,14.016021601669339,89.6,138.4,3,3,1,2024,26
Italy,2024-04-01,126.1,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,126.1,122.6,127.6,138.4,130.0,108.6,132.1,118.5,132.0,119.65714285714286,119.43571428571428,117.35555555555555,12.800502222290245,13.89549825644521,89.6,138.4,4,4,2,2024,27
Italy,2024-05-01,122.6,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,122.6,105.3,126.1,127.6,138.4,102.6,130.9,118.5,130.70000000000002,122.15714285714286,119.00714285714287,117.66785714285713,11.962560643225908,13.735519070169289,89.6,138.4,5,5,2,2024,28
Italy,2024-06-01,105.3,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,105.3,121.2,122.6,126.1,127.6,113.1,137.3,118.5,125.43333333333332,125.0142857142857,118.41428571428571,117.83793103448276,8.358514335978743,13.51907154972199,89.6,138.4,6,6,2,2024,29
Italy,2024-07-01,121.2,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,121.2,104.8,105.3,122.6,126.1,117.3,131.3,125.3,118.0,123.9,116.12857142857142,117.42,10.46581737530966,13.479726795553338,89.6,138.4,7,7,3,2024,30
Italy,2024-08-01,104.8,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,104.8,102.5,121.2,105.3,122.6,130.0,115.0,119.0,116.36666666666667,124.45714285714287,115.40714285714286,117.28333333333333,10.155106620621506,13.41772074105947,89.6,138.4,8,8,3,2024,31
Italy,2024-09-01,102.5,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,102.5,105.5,104.8,121.2,105.3,138.4,94.7,124.9,110.43333333333334,120.85714285714286,114.67857142857142,116.80999999999999,12.136152210490389,13.604242492439758,89.6,138.4,9,9,3,2024,32
Italy,2024-10-01,105.5,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,105.5,118.7,102.5,104.8,121.2,127.6,93.2,137.6,109.5,115.72857142857143,115.23571428571428,116.06333333333333,11.02145094587737,13.758746016771406,89.6,138.4,10,10,4,2024,33
Italy,2024-11-01,118.7,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,118.7,116.3,105.5,102.5,104.8,126.1,108.6,118.3,104.26666666666667,112.57142857142857,116.11428571428571,114.99333333333333,10.187854580449272,13.26545769342664,89.6,138.4,11,11,4,2024,34
Japan,2022-01-01,135.6,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,135.6,151.5,108.3,108.5,110.4,112.2,110.9,118.5,109.5,111.60000000000001,114.96363636363635,115.26666666666667,10.828269878952414,12.004860126909712,89.6,128.7,1,1,1,2022,0
Japan,2022-02-01,151.5,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,151.5,147.3,135.6,108.5,110.4,112.2,110.9,118.5,135.6,135.6,135.6,135.6,10.828269878952414,12.004860126909712,135.6,135.6,2,2,1,2022,1
Japan,2022-03-01,147.3,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,147.3,142.7,151.5,135.6,110.4,112.2,110.9,118.5,143.55,143.55,143.55,143.55,11.2429978208661,11.2429978208661,135.6,151.5,3,3,1,2022,2
Japan,2022-04-01,142.7,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,142.7,139.2,147.3,151.5,135.6,112.2,110.9,118.5,144.79999999999998,144.79999999999998,144.79999999999998,144.79999999999998,8.239538822045802,8.239538822045802,135.6,151.5,4,4,2,2022,3
Japan,2022-05-01,139.2,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,139.2,140.1,142.7,147.3,151.5,112.2,110.9,118.5,147.16666666666666,144.275,144.275,144.275,6.809001395212074,6.809001395212074,135.6,151.5,5,5,2,2022,4
Japan,2022-06-01,140.1,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,140.1,127.6,139.2,142.7,147.3,112.2,110.9,118.5,143.06666666666663,143.26,143.26,143.26,6.318465003464054,6.318465003464054,135.6,151.5,6,6,2,2022,5
Japan,2022-07-01,127.6,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,127.6,119.0,140.1,139.2,142.7,112.2,110.9,118.5,140.66666666666666,142.73333333333332,142.73333333333332,142.73333333333332,5.796780715765145,5.796780715765145,135.6,151.5,7,7,3,2022,6
Japan,2022-08-01,119.0,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,119.0,121.9,127.6,140.1,139.2,135.6,110.9,118.5,135.63333333333333,140.57142857142858,140.57142857142858,140.57142857142858,7.792242784914211,7.792242784914211,127.6,151.5,8,8,3,2022,7
Japan,2022-09-01,121.9,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,121.9,129.5,119.0,127.6,140.1,151.5,110.9,118.5,128.9,138.2,137.875,137.875,11.295721904036643,10.498129085018634,119.0,151.5,9,9,3,2022,8
Japan,2022-10-01,129.5,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,129.5,117.8,121.9,119.0,127.6,147.3,110.9,118.5,122.83333333333333,133.97142857142856,136.10000000000002,136.10000000000002,11.024172574501032,11.170944454252734,119.0,151.5,10,10,4,2022,9
Japan,2022-11-01,117.8,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,117.8,137.9,129.5,121.9,119.0,142.7,110.9,118.5,123.46666666666665,131.42857142857142,135.44,135.44,9.365488826130786,10.73687312230355,119.0,151.5,11,11,4,2022,10
Japan,2022-12-01,137.9,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,137.9,142.0,117.8,129.5,121.9,139.2,110.9,118.5,123.06666666666666,127.87142857142855,133.83636363636364,133.83636363636364,9.095734217334,11.490889672020414,117.8,151.5,12,12,4,2022,11
Japan,2023-01-01,142.0,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,142.0,149.2,137.9,117.8,129.5,140.1,110.9,118.5,128.4,127.68571428571428,134.17499999999998,134.17499999999998,8.835426526476327,11.018754673076922,117.8,151.5,1,1,1,2023,12
Japan,2023-02-01,149.2,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,149.2,153.3,142.0,137.9,117.8,127.6,110.9,118.5,132.5666666666667,127.95714285714287,134.77692307692308,134.77692307692308,9.297465092317196,10.770573634224704,117.8,151.5,2,2,1,2023,13
Japan,2023-03-01,153.3,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,153.3,157.3,149.2,142.0,137.9,119.0,135.6,118.5,143.03333333333333,131.04285714285714,135.80714285714285,135.80714285714285,12.268775698612183,11.04267695288213,117.8,151.5,3,3,1,2023,14
Japan,2023-04-01,157.3,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,157.3,124.8,153.3,149.2,142.0,121.9,151.5,118.5,148.16666666666666,135.94285714285712,137.07142857142858,136.97333333333333,13.450013276679597,11.559873125024627,117.8,153.3,4,4,2,2023,15
Japan,2023-05-01,124.8,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,124.8,146.2,157.3,153.3,149.2,129.5,147.3,118.5,153.26666666666668,141.0,137.4857142857143,138.24375,13.936283579204355,12.26968995804974,117.8,157.3,5,5,2,2023,16
Japan,2023-06-01,146.2,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,146.2,137.2,124.8,157.3,153.3,117.8,142.7,118.5,145.13333333333335,140.32857142857142,135.87857142857143,137.45294117647057,14.676252278847684,12.31940124595443,117.8,157.3,6,6,2,2023,17
Japan,2023-07-01,137.2,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,137.2,127.6,146.2,124.8,157.3,137.9,139.2,118.5,142.76666666666668,144.3857142857143,136.12857142857143,137.9388888888889,10.832578728297495,12.128097609847428,117.8,157.3,7,7,3,2023,18
Japan,2023-08-01,127.6,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,127.6,128.4,137.2,146.2,124.8,142.0,140.1,118.5,136.06666666666666,144.28571428571428,135.9857142857143,137.9,10.905415867269655,11.787611198957055,117.8,157.3,8,8,3,2023,19
Japan,2023-09-01,128.4,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,128.4,112.2,127.6,137.2,146.2,149.2,127.6,118.5,137.0,142.22857142857143,135.09285714285713,137.385,12.630216979623993,11.702103949380438,117.8,157.3,9,9,3,2023,20
Japan,2023-10-01,112.2,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,112.2,119.6,128.4,127.6,137.2,153.3,119.0,118.5,131.06666666666666,139.25714285714284,135.15,136.95714285714286,13.152674904476962,11.573096881499412,117.8,157.3,10,10,4,2023,21
Japan,2023-11-01,119.6,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,119.6,132.4,112.2,128.4,127.6,157.3,121.9,118.5,122.73333333333333,133.3857142857143,134.6642857142857,135.8318181818182,14.89702750791005,12.466694156971334,112.2,157.3,11,11,4,2023,22
Japan,2023-12-01,132.4,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,132.4,139.5,119.6,112.2,128.4,124.8,129.5,118.5,120.06666666666666,128.0,134.5,135.12608695652173,11.155267813907452,12.641569860486056,112.2,157.3,12,12,4,2023,23
Japan,2024-01-01,139.5,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,139.5,145.4,132.4,119.6,112.2,146.2,117.8,118.5,121.40000000000002,129.0857142857143,134.70714285714286,135.01250000000002,11.161754427721547,12.376215355339417,112.2,157.3,1,1,1,2024,24
Japan,2024-02-01,145.4,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,145.4,154.9,139.5,132.4,119.6,137.2,137.9,118.5,130.5,128.12857142857143,136.25714285714284,135.192,9.632015068806417,12.148831219504205,112.2,157.3,2,2,1,2024,25
Japan,2024-03-01,154.9,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,154.9,134.9,145.4,139.5,132.4,127.6,142.0,118.5,139.1,129.3,136.79285714285714,135.58461538461538,11.277263261388663,12.070549028364612,112.2,157.3,3,3,1,2024,26
Japan,2024-04-01,134.9,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,134.9,150.2,154.9,145.4,139.5,128.4,149.2,118.5,146.60000000000002,133.20000000000002,137.71428571428572,136.29999999999998,14.770804536878378,12.406139919100852,112.2,157.3,4,4,2,2024,27
Japan,2024-05-01,150.2,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,150.2,127.3,134.9,154.9,145.4,112.2,153.3,118.5,145.0666666666667,134.12857142857143,136.69285714285715,136.25,14.622324745141633,12.177103590421321,112.2,157.3,5,5,2,2024,28
Japan,2024-06-01,127.3,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,127.3,119.5,150.2,134.9,154.9,119.6,157.3,118.5,146.66666666666669,139.55714285714285,136.4714285714286,136.73103448275862,11.930473187438604,12.2350522051626,112.2,157.3,6,6,2,2024,29
Japan,2024-07-01,119.5,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,119.5,123.0,127.3,150.2,134.9,132.4,124.8,135.6,137.46666666666667,140.65714285714287,134.32857142857145,136.41666666666666,9.979121060637466,12.144931774863618,112.2,157.3,7,7,3,2024,30
Japan,2024-08-01,123.0,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,123.0,112.2,119.5,127.3,150.2,139.5,146.2,151.5,132.33333333333334,138.81428571428572,133.95,135.88,12.604024300652126,12.531818812870728,112.2,157.3,8,8,3,2024,31
Japan,2024-09-01,112.2,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,112.2,111.1,123.0,119.5,127.3,145.4,137.2,147.3,123.26666666666667,136.45714285714286,132.29285714285714,134.93,13.92777287088131,12.386286911269085,112.2,157.3,9,9,3,2024,32
Japan,2024-10-01,111.1,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,111.1,126.9,112.2,123.0,119.5,154.9,127.6,142.7,118.23333333333335,131.71428571428572,130.50714285714287,133.76,15.889559315415086,12.82743826388547,112.2,157.3,10,10,4,2024,33
Japan,2024-11-01,126.9,244449345,8.58,743.45,4.39,0.04166666666666667,0.26,100000.0,0.3736337560738388,126.9,127.5,111.1,112.2,123.0,134.9,128.4,139.2,115.43333333333334,125.45714285714284,129.32857142857142,132.70666666666665,13.712385781092998,13.35460487114343,111.1,157.3,11,11,4,2024,34
Morocco,2022-01-01,113.2,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,113.2,120.5,108.3,108.5,110.4,112.2,110.9,118.5,109.5,111.60000000000001,114.96363636363635,115.26666666666667,10.828269878952414,12.004860126909712,89.6,128.7,1,1,1,2022,0
Morocco,2022-02-01,120.5,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,120.5,113.8,113.2,108.5,110.4,112.2,110.9,118.5,113.2,113.2,113.2,113.2,10.828269878952414,12.004860126909712,113.2,113.2,2,2,1,2022,1
Morocco,2022-03-01,113.8,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,113.8,116.5,120.5,113.2,110.4,112.2,110.9,118.5,116.85,116.85,116.85,116.85,5.1618795026618,5.1618795026618,113.2,120.5,3,3,1,2022,2
Morocco,2022-04-01,116.5,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,116.5,121.2,113.8,120.5,113.2,112.2,110.9,118.5,115.83333333333333,115.83333333333333,115.83333333333333,115.83333333333333,4.052571200279317,4.052571200279317,113.2,120.5,4,4,2,2022,3
Morocco,2022-05-01,121.2,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,121.2,115.1,116.5,113.8,120.5,112.2,110.9,118.5,116.93333333333334,116.0,116.0,116.0,3.325657829663179,3.325657829663179,113.2,120.5,5,5,2,2022,4
Morocco,2022-06-01,115.1,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,115.1,117.4,121.2,116.5,113.8,112.2,110.9,118.5,117.16666666666667,117.04,117.04,117.04,3.701756339901372,3.701756339901372,113.2,121.2,6,6,2,2022,5
Morocco,2022-07-01,117.4,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,117.4,92.5,115.1,121.2,116.5,112.2,110.9,118.5,117.60000000000001,116.71666666666665,116.71666666666665,116.71666666666665,3.4043599496332164,3.4043599496332164,113.2,121.2,7,7,3,2022,6
Morocco,2022-08-01,92.5,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,92.5,86.4,117.4,115.1,121.2,113.2,110.9,118.5,117.89999999999999,116.81428571428572,116.81428571428572,116.81428571428572,3.118455050944604,3.118455050944604,113.2,121.2,8,8,3,2022,7
Morocco,2022-09-01,86.4,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,86.4,89.4,92.5,117.4,115.1,120.5,110.9,118.5,108.33333333333333,113.85714285714286,113.775,113.775,9.791638804418314,9.068272791914207,92.5,121.2,9,9,3,2022,8
Morocco,2022-10-01,89.4,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,89.4,91.4,86.4,92.5,117.4,113.8,110.9,118.5,98.76666666666667,108.98571428571428,110.73333333333333,110.73333333333333,13.655942366045702,12.458731877683219,86.4,121.2,10,10,4,2022,9
Morocco,2022-11-01,91.4,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,91.4,105.5,89.4,86.4,92.5,116.5,110.9,118.5,89.43333333333334,105.5,108.6,108.6,15.244015219094996,13.5456430059427,86.4,121.2,11,11,4,2022,10
Morocco,2022-12-01,105.5,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,105.5,116.2,91.4,89.4,86.4,121.2,110.9,118.5,89.06666666666668,101.91428571428571,107.03636363636365,107.03636363636365,15.177222909283996,13.857508630866711,86.4,121.2,12,12,4,2022,11
Morocco,2023-01-01,116.2,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,116.2,118.8,105.5,91.4,89.4,115.1,110.9,118.5,95.43333333333334,99.67142857142856,106.90833333333335,106.90833333333335,12.83091504735265,13.220057648982632,86.4,121.2,1,1,1,2023,12
Morocco,2023-02-01,118.8,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,118.8,128.7,116.2,105.5,91.4,117.4,110.9,118.5,104.36666666666667,99.82857142857144,107.62307692307692,107.62307692307692,13.056124269950125,12.916923901491526,86.4,121.2,2,2,1,2023,13
Morocco,2023-03-01,128.7,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,128.7,117.4,118.8,116.2,105.5,92.5,113.2,118.5,113.5,100.02857142857142,108.42142857142858,108.42142857142858,13.376934662036016,12.764625311408842,86.4,121.2,3,3,1,2023,14
Morocco,2023-04-01,117.4,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,117.4,111.1,128.7,118.8,116.2,86.4,120.5,118.5,121.23333333333333,105.2,109.52857142857144,109.77333333333333,16.592267275250023,13.368324324241058,86.4,128.7,4,4,2,2023,15
Morocco,2023-05-01,111.1,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,111.1,101.9,117.4,128.7,118.8,89.4,113.8,118.5,121.63333333333333,109.62857142857142,109.30714285714285,110.25,14.775736223700683,13.055011809007805,86.4,128.7,5,5,2,2023,16
Morocco,2023-06-01,101.9,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,101.9,87.1,111.1,117.4,128.7,91.4,116.5,118.5,119.06666666666666,112.72857142857143,109.11428571428571,110.3,11.801371994492019,12.64214182802898,86.4,128.7,6,6,2,2023,17
Morocco,2023-07-01,87.1,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,87.1,82.0,101.9,111.1,117.4,105.5,121.2,118.5,110.13333333333333,114.22857142857143,108.07142857142857,109.83333333333333,8.965064470062698,12.423459781444796,86.4,128.7,7,7,3,2023,18
Morocco,2023-08-01,82.0,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,82.0,82.7,87.1,101.9,111.1,116.2,115.1,118.5,100.03333333333335,111.60000000000001,105.63571428571429,108.63684210526316,13.500864169871981,13.151730368887067,86.4,128.7,8,8,3,2023,19
Morocco,2023-09-01,82.7,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,82.7,102.1,82.0,87.1,101.9,118.8,117.4,118.5,90.33333333333333,106.71428571428571,103.27142857142859,107.30499999999999,17.231504922808156,14.11879952403886,82.0,128.7,9,9,3,2023,20
Morocco,2023-10-01,102.1,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,102.1,104.8,82.7,82.0,87.1,128.7,92.5,118.5,83.93333333333334,101.55714285714286,100.79285714285713,106.13333333333334,18.375695646048083,14.77167334235811,82.0,128.7,10,10,4,2023,21
Morocco,2023-11-01,104.8,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,104.8,115.6,102.1,82.7,82.0,117.4,86.4,118.5,88.93333333333334,97.75714285714285,101.47857142857143,105.95,14.074072751322698,14.441301550628681,82.0,128.7,11,11,4,2023,22
Morocco,2023-12-01,115.6,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,115.6,104.2,104.8,102.1,82.7,111.1,89.4,118.5,96.53333333333335,95.95714285714287,102.79285714285716,105.89999999999999,11.758381002906994,14.111310743835627,82.0,128.7,12,12,4,2023,23
Morocco,2024-01-01,104.2,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,104.2,105.2,115.6,104.8,102.1,101.9,91.4,118.5,107.5,96.60000000000001,104.66428571428571,106.30416666666667,12.801041624284599,13.942443150843136,82.0,128.7,1,1,1,2024,24
Morocco,2024-02-01,105.2,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,105.2,116.4,104.2,115.6,104.8,87.1,105.5,118.5,108.19999999999999,96.92857142857143,105.57857142857142,106.22,12.987906462771992,13.655371348545106,82.0,128.7,2,2,1,2024,25
Morocco,2024-03-01,116.4,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,116.4,120.2,105.2,104.2,115.6,82.0,116.2,118.5,108.33333333333333,99.51428571428572,105.55714285714285,106.18076923076923,12.497523564214442,13.380972138997052,82.0,128.7,3,3,1,2024,26
Morocco,2024-04-01,120.2,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,120.2,117.0,116.4,105.2,104.2,82.7,118.8,118.5,108.60000000000001,104.42857142857143,105.57142857142857,106.55925925925925,11.153880383931293,13.267695274302083,82.0,128.7,4,4,2,2024,27
Morocco,2024-05-01,117.0,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,117.0,113.3,120.2,116.4,105.2,102.1,128.7,118.5,113.93333333333334,109.78571428571429,105.67142857142856,107.04642857142858,7.327670974106384,13.272429852136877,82.0,128.7,5,5,2,2024,28
Morocco,2024-06-01,113.3,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,113.3,100.5,117.0,120.2,116.4,104.8,117.4,118.5,117.86666666666667,111.91428571428573,104.83571428571427,107.3896551724138,6.872997543873732,13.163676886134873,82.0,128.7,6,6,2,2024,29
Morocco,2024-07-01,100.5,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,100.5,105.2,113.3,117.0,120.2,115.6,111.1,113.2,116.83333333333333,113.12857142857142,104.54285714285713,107.58666666666666,6.115748601142785,12.979658710069575,82.0,128.7,7,7,3,2024,30
Morocco,2024-08-01,105.2,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,105.2,89.4,100.5,113.3,117.0,104.2,101.9,120.5,110.26666666666667,110.97142857142856,103.78571428571429,107.16333333333334,7.5852300087547455,12.997360032563993,82.0,128.7,8,8,3,2024,31
Morocco,2024-09-01,89.4,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,89.4,86.6,105.2,100.5,113.3,105.2,87.1,113.8,106.33333333333333,111.11428571428573,104.02142857142857,106.65333333333335,7.444556976169085,12.753896857724355,82.0,128.7,9,9,3,2024,32
Morocco,2024-10-01,86.6,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,86.6,86.7,89.4,105.2,100.5,116.4,82.0,116.5,98.36666666666667,108.85714285714286,104.18571428571428,105.83999999999999,11.05589693977185,13.056841250787873,82.0,128.7,10,10,4,2024,33
Morocco,2024-11-01,86.7,211728929,8.34,845.4,4.295,0.1025,0.23166666666666663,0.0,0.36301615747875005,86.7,99.8,86.6,89.4,105.2,120.2,82.7,121.2,93.73333333333333,104.60000000000001,104.5142857142857,104.84333333333333,13.197348218486919,13.352894128584834,82.0,128.7,11,11,4,2024,34
Portugal,2022-01-01,91.3,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,91.3,102.8,108.3,108.5,110.4,112.2,110.9,118.5,109.5,111.60000000000001,114.96363636363635,115.26666666666667,10.828269878952414,12.004860126909712,89.6,128.7,1,1,1,2022,0
Portugal,2022-02-01,102.8,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,102.8,95.6,91.3,108.5,110.4,112.2,110.9,118.5,91.3,91.3,91.3,91.3,10.828269878952414,12.004860126909712,91.3,91.3,2,2,1,2022,1
Portugal,2022-03-01,95.6,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,95.6,101.8,102.8,91.3,110.4,112.2,110.9,118.5,97.05,97.05,97.05,97.05,8.131727983645296,8.131727983645296,91.3,102.8,3,3,1,2022,2
